   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1646 077e 9091 0000 		lds r25,(i)+1
 1647 0782 0497      		sbiw r24,4
 1648 0784 00F0      		brlo .L102
 1649               	.LBB417:
 1650               	.LBB418:
 1651               	.LBB419:
 1652               	.LBB420:
 1653               	.LM242:
 1654 0786 C8EC      		ldi r28,lo8(200)
 1655 0788 D0E0      		ldi r29,hi8(200)
 1656               	.L110:
 1657               	.LBE420:
 1658               	.LBE419:
 1659               	.LBE418:
 1660               	.LBE417:
 1661               	.LM243:
 1662 078a 0E94 0000 		call key
 1663               	.LM244:
 1664 078e 8091 0000 		lds r24,pw
 1665 0792 90E0      		ldi r25,lo8(0)
 1666 0794 8050      		subi r24,lo8(.LC3)
 1667 0796 9040      		sbci r25,hi8(.LC3)
 1668 0798 01F0      		breq .L103
 1669 079a 9091 0000 		lds r25,epw
 1670 079e 8091 0000 		lds r24,user2cpw
 1671 07a2 9817      		cp r25,r24
 1672 07a4 01F4      		brne .L103
 1673 07a6 9091 0000 		lds r25,epw+1
 1674 07aa 8091 0000 		lds r24,user2cpw+1
 1675 07ae 9817      		cp r25,r24
 1676 07b0 01F4      		brne .L103
 1677 07b2 9091 0000 		lds r25,epw+2
 1678 07b6 8091 0000 		lds r24,user2cpw+2
 1679 07ba 9817      		cp r25,r24
 1680 07bc 01F4      		brne .L103
 1681 07be 9091 0000 		lds r25,epw+3
 1682 07c2 8091 0000 		lds r24,user2cpw+3
 1683 07c6 9817      		cp r25,r24
 1684 07c8 01F4      		brne .L103
 1685               	.LM245:
 1686 07ca 0E94 0000 		call LCD_Init
 1687               	.LM246:
 1688 07ce 81E0      		ldi r24,lo8(1)
 1689 07d0 60E0      		ldi r22,lo8(0)
 1690 07d2 40E0      		ldi r20,lo8(.LC4)
 1691 07d4 50E0      		ldi r21,hi8(.LC4)
 1692 07d6 0E94 0000 		call LCD_String_xy
 1693               	.LM247:
 1694 07da 8FEF      		ldi r24,lo8(-1)
 1695 07dc 87BB      		out 55-32,r24
 1696               	.LM248:
 1697 07de 81E0      		ldi r24,lo8(1)
 1698 07e0 88BB      		out 56-32,r24
 1699 07e2 80E5      		ldi r24,lo8(-15536)
 1700 07e4 93EC      		ldi r25,hi8(-15536)
 1701               	.LVL66:
 1702               	.LBB424:
 1703               	.LBB425:
 1704               	.LBB426:
 1705               	.LBB427:
 1706               	.LM249:
 1707 07e6 28EC      		ldi r18,lo8(200)
 1708 07e8 30E0      		ldi r19,hi8(200)
 1709               	.L104:
 1710 07ea F901      		movw r30,r18
 1711               	.LVL67:
 1712               	/* #APP */
 1713               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1714 07ec 3197      		1: sbiw r30,1
 1715 07ee 01F4      		brne 1b
 1716               	 ;  0 "" 2
 1717               	/* #NOAPP */
 1718               	.LBE427:
 1719               	.LBE426:
 1720               	.LM250:
 1721 07f0 0197      		sbiw r24,1
 1722               	.LM251:
 1723 07f2 01F4      		brne .L104
 1724               	.LBE425:
 1725               	.LBE424:
 1726               	.LM252:
 1727 07f4 18BA      		out 56-32,__zero_reg__
 1728               	/* epilogue start */
 1729               	.LM253:
 1730 07f6 DF91      		pop r29
 1731 07f8 CF91      		pop r28
 1732 07fa 0895      		ret
 1733               	.LVL68:
 1734               	.L103:
 1735               	.LM254:
 1736 07fc 0E94 0000 		call LCD_Init
 1737               	.LM255:
 1738 0800 81E0      		ldi r24,lo8(1)
 1739 0802 60E0      		ldi r22,lo8(0)
 1740 0804 40E0      		ldi r20,lo8(.LC5)
 1741 0806 50E0      		ldi r21,hi8(.LC5)
 1742 0808 0E94 0000 		call LCD_String_xy
 1743               	.LM256:
 1744 080c 82E0      		ldi r24,lo8(2)
 1745 080e 60E0      		ldi r22,lo8(0)
 1746 0810 40E0      		ldi r20,lo8(.LC6)
 1747 0812 50E0      		ldi r21,hi8(.LC6)
 1748 0814 0E94 0000 		call LCD_String_xy
 1749 0818 80E1      		ldi r24,lo8(10000)
 1750 081a 97E2      		ldi r25,hi8(10000)
 1751               	.LVL69:
 1752               	.L105:
 1753               	.LBB428:
 1754               	.LBB423:
 1755               	.LBB422:
 1756               	.LBB421:
 1757               	.LM257:
 1758 081c FE01      		movw r30,r28
 1759               	.LVL70:
 1760               	/* #APP */
 1761               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1762 081e 3197      		1: sbiw r30,1
 1763 0820 01F4      		brne 1b
 1764               	 ;  0 "" 2
 1765               	/* #NOAPP */
 1766               	.LBE421:
 1767               	.LBE422:
 1768               	.LM258:
 1769 0822 0197      		sbiw r24,1
 1770               	.LM259:
 1771 0824 01F4      		brne .L105
 1772               	.LBE423:
 1773               	.LBE428:
 1774               	.LM260:
 1775 0826 0E94 0000 		call LCD_Init
 1776               	.LVL71:
 1777               	.LM261:
 1778 082a 81E0      		ldi r24,lo8(1)
 1779 082c 60E0      		ldi r22,lo8(0)
 1780 082e 40E0      		ldi r20,lo8(.LC6)
 1781 0830 50E0      		ldi r21,hi8(.LC6)
 1782 0832 0E94 0000 		call LCD_String_xy
 1783               	.LM262:
 1784 0836 1092 0000 		sts (i)+1,__zero_reg__
 1785 083a 1092 0000 		sts i,__zero_reg__
 1786               	.LM263:
 1787 083e 0E94 0000 		call user2
 1788 0842 00C0      		rjmp .L110
 1789               	.LFE22:
 1791               	.global	admin_check_password
 1793               	admin_check_password:
 1794               	.LFB24:
 1795               	.LM264:
 1796 0844 CF93      		push r28
 1797 0846 DF93      		push r29
 1798               	/* prologue: function */
 1799               	/* frame size = 0 */
 1800               	.LM265:
 1801 0848 0E94 0000 		call LCD_Init
 1802 084c 00C0      		rjmp .L112
 1803               	.L113:
 1804               	.LM266:
 1805 084e 0E94 0000 		call password
 1806               	.L112:
 1807               	.LM267:
 1808 0852 8091 0000 		lds r24,i
 1809 0856 9091 0000 		lds r25,(i)+1
 1810 085a 0497      		sbiw r24,4
 1811 085c 00F0      		brlo .L113
 1812               	.LBB429:
 1813               	.LBB430:
 1814               	.LBB431:
 1815               	.LBB432:
 1816               	.LM268:
 1817 085e C8EC      		ldi r28,lo8(200)
 1818 0860 D0E0      		ldi r29,hi8(200)
 1819               	.L121:
 1820               	.LBE432:
 1821               	.LBE431:
 1822               	.LBE430:
 1823               	.LBE429:
 1824               	.LM269:
 1825 0862 0E94 0000 		call key
 1826               	.LM270:
 1827 0866 8091 0000 		lds r24,pw
 1828 086a 90E0      		ldi r25,lo8(0)
 1829 086c 8050      		subi r24,lo8(.LC3)
 1830 086e 9040      		sbci r25,hi8(.LC3)
 1831 0870 01F0      		breq .L114
 1832 0872 9091 0000 		lds r25,epw
 1833 0876 8091 0000 		lds r24,admincpw
 1834 087a 9817      		cp r25,r24
 1835 087c 01F4      		brne .L114
 1836 087e 9091 0000 		lds r25,epw+1
 1837 0882 8091 0000 		lds r24,admincpw+1
 1838 0886 9817      		cp r25,r24
 1839 0888 01F4      		brne .L114
 1840 088a 9091 0000 		lds r25,epw+2
 1841 088e 8091 0000 		lds r24,admincpw+2
 1842 0892 9817      		cp r25,r24
 1843 0894 01F4      		brne .L114
 1844 0896 9091 0000 		lds r25,epw+3
 1845 089a 8091 0000 		lds r24,admincpw+3
 1846 089e 9817      		cp r25,r24
 1847 08a0 01F4      		brne .L114
 1848               	.LM271:
 1849 08a2 0E94 0000 		call LCD_Init
 1850               	.LM272:
 1851 08a6 81E0      		ldi r24,lo8(1)
 1852 08a8 60E0      		ldi r22,lo8(0)
 1853 08aa 40E0      		ldi r20,lo8(.LC4)
 1854 08ac 50E0      		ldi r21,hi8(.LC4)
 1855 08ae 0E94 0000 		call LCD_String_xy
 1856               	.LM273:
 1857 08b2 8FEF      		ldi r24,lo8(-1)
 1858 08b4 87BB      		out 55-32,r24
 1859               	.LM274:
 1860 08b6 81E0      		ldi r24,lo8(1)
 1861 08b8 88BB      		out 56-32,r24
 1862 08ba 80E5      		ldi r24,lo8(-15536)
 1863 08bc 93EC      		ldi r25,hi8(-15536)
 1864               	.LVL72:
 1865               	.LBB436:
 1866               	.LBB437:
 1867               	.LBB438:
 1868               	.LBB439:
 1869               	.LM275:
 1870 08be 28EC      		ldi r18,lo8(200)
 1871 08c0 30E0      		ldi r19,hi8(200)
 1872               	.L115:
 1873 08c2 F901      		movw r30,r18
 1874               	.LVL73:
 1875               	/* #APP */
 1876               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1877 08c4 3197      		1: sbiw r30,1
 1878 08c6 01F4      		brne 1b
 1879               	 ;  0 "" 2
 1880               	/* #NOAPP */
 1881               	.LBE439:
 1882               	.LBE438:
 1883               	.LM276:
 1884 08c8 0197      		sbiw r24,1
 1885               	.LM277:
 1886 08ca 01F4      		brne .L115
 1887               	.LBE437:
 1888               	.LBE436:
 1889               	.LM278:
 1890 08cc 18BA      		out 56-32,__zero_reg__
 1891               	/* epilogue start */
 1892               	.LM279:
 1893 08ce DF91      		pop r29
 1894 08d0 CF91      		pop r28
 1895 08d2 0895      		ret
 1896               	.LVL74:
 1897               	.L114:
 1898               	.LM280:
 1899 08d4 0E94 0000 		call LCD_Init
 1900               	.LM281:
 1901 08d8 81E0      		ldi r24,lo8(1)
 1902 08da 60E0      		ldi r22,lo8(0)
 1903 08dc 40E0      		ldi r20,lo8(.LC5)
 1904 08de 50E0      		ldi r21,hi8(.LC5)
 1905 08e0 0E94 0000 		call LCD_String_xy
 1906               	.LM282:
 1907 08e4 82E0      		ldi r24,lo8(2)
 1908 08e6 60E0      		ldi r22,lo8(0)
 1909 08e8 40E0      		ldi r20,lo8(.LC6)
 1910 08ea 50E0      		ldi r21,hi8(.LC6)
 1911 08ec 0E94 0000 		call LCD_String_xy
 1912 08f0 80E1      		ldi r24,lo8(10000)
 1913 08f2 97E2      		ldi r25,hi8(10000)
 1914               	.LVL75:
 1915               	.L116:
 1916               	.LBB440:
 1917               	.LBB435:
 1918               	.LBB434:
 1919               	.LBB433:
 1920               	.LM283:
 1921 08f4 FE01      		movw r30,r28
 1922               	.LVL76:
 1923               	/* #APP */
 1924               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1925 08f6 3197      		1: sbiw r30,1
 1926 08f8 01F4      		brne 1b
 1927               	 ;  0 "" 2
 1928               	/* #NOAPP */
 1929               	.LBE433:
 1930               	.LBE434:
 1931               	.LM284:
 1932 08fa 0197      		sbiw r24,1
 1933               	.LM285:
 1934 08fc 01F4      		brne .L116
 1935               	.LBE435:
 1936               	.LBE440:
 1937               	.LM286:
 1938 08fe 0E94 0000 		call LCD_Init
 1939               	.LVL77:
 1940               	.LM287:
 1941 0902 81E0      		ldi r24,lo8(1)
 1942 0904 60E0      		ldi r22,lo8(0)
 1943 0906 40E0      		ldi r20,lo8(.LC6)
 1944 0908 50E0      		ldi r21,hi8(.LC6)
 1945 090a 0E94 0000 		call LCD_String_xy
 1946               	.LM288:
 1947 090e 1092 0000 		sts (i)+1,__zero_reg__
 1948 0912 1092 0000 		sts i,__zero_reg__
 1949               	.LM289:
 1950 0916 0E94 0000 		call admin_check_password
 1951 091a 00C0      		rjmp .L121
 1952               	.LFE24:
 1954               	.global	admin_reset_password_check
 1956               	admin_reset_password_check:
 1957               	.LFB25:
 1958               	.LM290:
 1959               	/* prologue: function */
 1960               	/* frame size = 0 */
 1961               	.LM291:
 1962 091c 0E94 0000 		call reset_password_check1
 1963               	.LM292:
 1964 0920 8091 0000 		lds r24,pw
 1965 0924 90E0      		ldi r25,lo8(0)
 1966 0926 8050      		subi r24,lo8(.LC3)
 1967 0928 9040      		sbci r25,hi8(.LC3)
 1968 092a 01F4      		brne .+2
 1969 092c 00C0      		rjmp .L123
 1970 092e 4091 0000 		lds r20,epw
 1971 0932 8091 0000 		lds r24,rpw
 1972 0936 4817      		cp r20,r24
 1973 0938 01F4      		brne .L123
 1974 093a 3091 0000 		lds r19,epw+1
 1975 093e 8091 0000 		lds r24,rpw+1
 1976 0942 3817      		cp r19,r24
 1977 0944 01F4      		brne .L123
 1978 0946 2091 0000 		lds r18,epw+2
 1979 094a 8091 0000 		lds r24,rpw+2
 1980 094e 2817      		cp r18,r24
 1981 0950 01F4      		brne .L123
 1982 0952 9091 0000 		lds r25,epw+3
 1983 0956 8091 0000 		lds r24,rpw+3
 1984 095a 9817      		cp r25,r24
 1985 095c 01F4      		brne .L123
 1986               	.LBB441:
 1987               	.LM293:
 1988 095e 4093 0000 		sts admincpw,r20
 1989 0962 3093 0000 		sts admincpw+1,r19
 1990 0966 2093 0000 		sts admincpw+2,r18
 1991 096a 9093 0000 		sts admincpw+3,r25
 1992               	.LM294:
 1993 096e 0E94 0000 		call LCD_Init
 1994               	.LM295:
 1995 0972 81E0      		ldi r24,lo8(1)
 1996 0974 60E0      		ldi r22,lo8(0)
 1997 0976 40E0      		ldi r20,lo8(.LC11)
 1998 0978 50E0      		ldi r21,hi8(.LC11)
 1999 097a 0E94 0000 		call LCD_String_xy
 2000               	.LM296:
 2001 097e 82E0      		ldi r24,lo8(2)
 2002 0980 60E0      		ldi r22,lo8(0)
 2003 0982 40E0      		ldi r20,lo8(.LC12)
 2004 0984 50E0      		ldi r21,hi8(.LC12)
 2005 0986 0E94 0000 		call LCD_String_xy
 2006               	.LM297:
 2007 098a 8FEF      		ldi r24,lo8(-1)
 2008 098c 87BB      		out 55-32,r24
 2009               	.LM298:
 2010 098e 81E0      		ldi r24,lo8(1)
 2011 0990 88BB      		out 56-32,r24
 2012 0992 80E3      		ldi r24,lo8(30000)
 2013 0994 95E7      		ldi r25,hi8(30000)
 2014               	.LVL78:
 2015               	.LBB442:
 2016               	.LBB443:
 2017               	.LBB444:
 2018               	.LBB445:
 2019               	.LM299:
 2020 0996 28EC      		ldi r18,lo8(200)
 2021 0998 30E0      		ldi r19,hi8(200)
 2022               	.L124:
 2023 099a F901      		movw r30,r18
 2024               	.LVL79:
 2025               	/* #APP */
 2026               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2027 099c 3197      		1: sbiw r30,1
 2028 099e 01F4      		brne 1b
 2029               	 ;  0 "" 2
 2030               	/* #NOAPP */
 2031               	.LBE445:
 2032               	.LBE444:
 2033               	.LM300:
 2034 09a0 0197      		sbiw r24,1
 2035               	.LM301:
 2036 09a2 01F4      		brne .L124
 2037               	.LBE443:
 2038               	.LBE442:
 2039               	.LM302:
 2040 09a4 18BA      		out 56-32,__zero_reg__
 2041 09a6 0895      		ret
 2042               	.LVL80:
 2043               	.L123:
 2044               	.LBE441:
 2045               	.LM303:
 2046 09a8 0E94 0000 		call LCD_Init
 2047               	.LM304:
 2048 09ac 81E0      		ldi r24,lo8(1)
 2049 09ae 60E0      		ldi r22,lo8(0)
 2050 09b0 40E0      		ldi r20,lo8(.LC13)
 2051 09b2 50E0      		ldi r21,hi8(.LC13)
 2052 09b4 0E94 0000 		call LCD_String_xy
 2053               	.LM305:
 2054 09b8 82E0      		ldi r24,lo8(2)
 2055 09ba 60E0      		ldi r22,lo8(0)
 2056 09bc 40E0      		ldi r20,lo8(.LC6)
 2057 09be 50E0      		ldi r21,hi8(.LC6)
 2058 09c0 0E94 0000 		call LCD_String_xy
 2059 09c4 80E3      		ldi r24,lo8(30000)
 2060 09c6 95E7      		ldi r25,hi8(30000)
 2061               	.LVL81:
 2062               	.LBB446:
 2063               	.LBB447:
 2064               	.LBB448:
 2065               	.LBB449:
 2066               	.LM306:
 2067 09c8 28EC      		ldi r18,lo8(200)
 2068 09ca 30E0      		ldi r19,hi8(200)
 2069               	.L126:
 2070 09cc F901      		movw r30,r18
 2071               	.LVL82:
 2072               	/* #APP */
 2073               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2074 09ce 3197      		1: sbiw r30,1
 2075 09d0 01F4      		brne 1b
 2076               	 ;  0 "" 2
 2077               	/* #NOAPP */
 2078               	.LBE449:
 2079               	.LBE448:
 2080               	.LM307:
 2081 09d2 0197      		sbiw r24,1
 2082               	.LM308:
 2083 09d4 01F4      		brne .L126
 2084               	.LBE447:
 2085               	.LBE446:
 2086               	.LM309:
 2087 09d6 0E94 0000 		call LCD_Init
 2088               	.LVL83:
 2089               	.LM310:
 2090 09da 81E0      		ldi r24,lo8(1)
 2091 09dc 60E0      		ldi r22,lo8(0)
 2092 09de 40E0      		ldi r20,lo8(.LC6)
 2093 09e0 50E0      		ldi r21,hi8(.LC6)
 2094 09e2 0E94 0000 		call LCD_String_xy
 2095               	.LM311:
 2096 09e6 1092 0000 		sts (i)+1,__zero_reg__
 2097 09ea 1092 0000 		sts i,__zero_reg__
 2098               	.LM312:
 2099 09ee 0E94 0000 		call reset_password_check
 2100 09f2 0895      		ret
 2101               	.LFE25:
 2103               	.global	user1_reset_password_check
 2105               	user1_reset_password_check:
 2106               	.LFB26:
 2107               	.LM313:
 2108               	/* prologue: function */
 2109               	/* frame size = 0 */
 2110               	.LM314:
 2111 09f4 0E94 0000 		call reset_password_check1
 2112               	.LM315:
 2113 09f8 8091 0000 		lds r24,pw
 2114 09fc 90E0      		ldi r25,lo8(0)
 2115 09fe 8050      		subi r24,lo8(.LC3)
 2116 0a00 9040      		sbci r25,hi8(.LC3)
 2117 0a02 01F4      		brne .+2
 2118 0a04 00C0      		rjmp .L131
 2119 0a06 4091 0000 		lds r20,epw
 2120 0a0a 8091 0000 		lds r24,rpw
 2121 0a0e 4817      		cp r20,r24
 2122 0a10 01F4      		brne .L131
 2123 0a12 3091 0000 		lds r19,epw+1
 2124 0a16 8091 0000 		lds r24,rpw+1
 2125 0a1a 3817      		cp r19,r24
 2126 0a1c 01F4      		brne .L131
 2127 0a1e 2091 0000 		lds r18,epw+2
 2128 0a22 8091 0000 		lds r24,rpw+2
 2129 0a26 2817      		cp r18,r24
 2130 0a28 01F4      		brne .L131
 2131 0a2a 9091 0000 		lds r25,epw+3
 2132 0a2e 8091 0000 		lds r24,rpw+3
 2133 0a32 9817      		cp r25,r24
 2134 0a34 01F4      		brne .L131
 2135               	.LBB450:
 2136               	.LM316:
 2137 0a36 4093 0000 		sts user1cpw,r20
 2138 0a3a 3093 0000 		sts user1cpw+1,r19
 2139 0a3e 2093 0000 		sts user1cpw+2,r18
 2140 0a42 9093 0000 		sts user1cpw+3,r25
 2141               	.LM317:
 2142 0a46 0E94 0000 		call LCD_Init
 2143               	.LM318:
 2144 0a4a 81E0      		ldi r24,lo8(1)
 2145 0a4c 60E0      		ldi r22,lo8(0)
 2146 0a4e 40E0      		ldi r20,lo8(.LC11)
 2147 0a50 50E0      		ldi r21,hi8(.LC11)
 2148 0a52 0E94 0000 		call LCD_String_xy
 2149               	.LM319:
 2150 0a56 82E0      		ldi r24,lo8(2)
 2151 0a58 60E0      		ldi r22,lo8(0)
 2152 0a5a 40E0      		ldi r20,lo8(.LC12)
 2153 0a5c 50E0      		ldi r21,hi8(.LC12)
 2154 0a5e 0E94 0000 		call LCD_String_xy
 2155               	.LM320:
 2156 0a62 8FEF      		ldi r24,lo8(-1)
 2157 0a64 87BB      		out 55-32,r24
 2158               	.LM321:
 2159 0a66 81E0      		ldi r24,lo8(1)
 2160 0a68 88BB      		out 56-32,r24
 2161 0a6a 80E3      		ldi r24,lo8(30000)
 2162 0a6c 95E7      		ldi r25,hi8(30000)
 2163               	.LVL84:
 2164               	.LBB451:
 2165               	.LBB452:
 2166               	.LBB453:
 2167               	.LBB454:
 2168               	.LM322:
 2169 0a6e 28EC      		ldi r18,lo8(200)
 2170 0a70 30E0      		ldi r19,hi8(200)
 2171               	.L132:
 2172 0a72 F901      		movw r30,r18
 2173               	.LVL85:
 2174               	/* #APP */
 2175               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2176 0a74 3197      		1: sbiw r30,1
 2177 0a76 01F4      		brne 1b
 2178               	 ;  0 "" 2
 2179               	/* #NOAPP */
 2180               	.LBE454:
 2181               	.LBE453:
 2182               	.LM323:
 2183 0a78 0197      		sbiw r24,1
 2184               	.LM324:
 2185 0a7a 01F4      		brne .L132
 2186               	.LBE452:
 2187               	.LBE451:
 2188               	.LM325:
 2189 0a7c 18BA      		out 56-32,__zero_reg__
 2190 0a7e 0895      		ret
 2191               	.LVL86:
 2192               	.L131:
 2193               	.LBE450:
 2194               	.LM326:
 2195 0a80 0E94 0000 		call LCD_Init
 2196               	.LM327:
 2197 0a84 81E0      		ldi r24,lo8(1)
 2198 0a86 60E0      		ldi r22,lo8(0)
 2199 0a88 40E0      		ldi r20,lo8(.LC13)
 2200 0a8a 50E0      		ldi r21,hi8(.LC13)
 2201 0a8c 0E94 0000 		call LCD_String_xy
 2202               	.LM328:
 2203 0a90 82E0      		ldi r24,lo8(2)
 2204 0a92 60E0      		ldi r22,lo8(0)
 2205 0a94 40E0      		ldi r20,lo8(.LC6)
 2206 0a96 50E0      		ldi r21,hi8(.LC6)
 2207 0a98 0E94 0000 		call LCD_String_xy
 2208 0a9c 80E3      		ldi r24,lo8(30000)
 2209 0a9e 95E7      		ldi r25,hi8(30000)
 2210               	.LVL87:
 2211               	.LBB455:
 2212               	.LBB456:
 2213               	.LBB457:
 2214               	.LBB458:
 2215               	.LM329:
 2216 0aa0 28EC      		ldi r18,lo8(200)
 2217 0aa2 30E0      		ldi r19,hi8(200)
 2218               	.L134:
 2219 0aa4 F901      		movw r30,r18
 2220               	.LVL88:
 2221               	/* #APP */
 2222               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2223 0aa6 3197      		1: sbiw r30,1
 2224 0aa8 01F4      		brne 1b
 2225               	 ;  0 "" 2
 2226               	/* #NOAPP */
 2227               	.LBE458:
 2228               	.LBE457:
 2229               	.LM330:
 2230 0aaa 0197      		sbiw r24,1
 2231               	.LM331:
 2232 0aac 01F4      		brne .L134
 2233               	.LBE456:
 2234               	.LBE455:
 2235               	.LM332:
 2236 0aae 0E94 0000 		call LCD_Init
 2237               	.LVL89:
 2238               	.LM333:
 2239 0ab2 81E0      		ldi r24,lo8(1)
 2240 0ab4 60E0      		ldi r22,lo8(0)
 2241 0ab6 40E0      		ldi r20,lo8(.LC6)
 2242 0ab8 50E0      		ldi r21,hi8(.LC6)
 2243 0aba 0E94 0000 		call LCD_String_xy
 2244               	.LM334:
 2245 0abe 1092 0000 		sts (i)+1,__zero_reg__
 2246 0ac2 1092 0000 		sts i,__zero_reg__
 2247               	.LM335:
 2248 0ac6 0E94 0000 		call reset_password_check
 2249 0aca 0895      		ret
 2250               	.LFE26:
 2252               	.global	user2_reset_password_check
 2254               	user2_reset_password_check:
 2255               	.LFB27:
 2256               	.LM336:
 2257               	/* prologue: function */
 2258               	/* frame size = 0 */
 2259               	.LM337:
 2260 0acc 0E94 0000 		call reset_password_check1
 2261               	.LM338:
 2262 0ad0 8091 0000 		lds r24,pw
 2263 0ad4 90E0      		ldi r25,lo8(0)
 2264 0ad6 8050      		subi r24,lo8(.LC3)
 2265 0ad8 9040      		sbci r25,hi8(.LC3)
 2266 0ada 01F4      		brne .+2
 2267 0adc 00C0      		rjmp .L139
 2268 0ade 4091 0000 		lds r20,epw
 2269 0ae2 8091 0000 		lds r24,rpw
 2270 0ae6 4817      		cp r20,r24
 2271 0ae8 01F4      		brne .L139
 2272 0aea 3091 0000 		lds r19,epw+1
 2273 0aee 8091 0000 		lds r24,rpw+1
 2274 0af2 3817      		cp r19,r24
 2275 0af4 01F4      		brne .L139
 2276 0af6 2091 0000 		lds r18,epw+2
 2277 0afa 8091 0000 		lds r24,rpw+2
 2278 0afe 2817      		cp r18,r24
 2279 0b00 01F4      		brne .L139
 2280 0b02 9091 0000 		lds r25,epw+3
 2281 0b06 8091 0000 		lds r24,rpw+3
 2282 0b0a 9817      		cp r25,r24
 2283 0b0c 01F4      		brne .L139
 2284               	.LBB459:
 2285               	.LM339:
 2286 0b0e 4093 0000 		sts user2cpw,r20
 2287 0b12 3093 0000 		sts user2cpw+1,r19
 2288 0b16 2093 0000 		sts user2cpw+2,r18
 2289 0b1a 9093 0000 		sts user2cpw+3,r25
 2290               	.LM340:
 2291 0b1e 0E94 0000 		call LCD_Init
 2292               	.LM341:
 2293 0b22 81E0      		ldi r24,lo8(1)
 2294 0b24 60E0      		ldi r22,lo8(0)
 2295 0b26 40E0      		ldi r20,lo8(.LC11)
 2296 0b28 50E0      		ldi r21,hi8(.LC11)
 2297 0b2a 0E94 0000 		call LCD_String_xy
 2298               	.LM342:
 2299 0b2e 82E0      		ldi r24,lo8(2)
 2300 0b30 60E0      		ldi r22,lo8(0)
 2301 0b32 40E0      		ldi r20,lo8(.LC12)
 2302 0b34 50E0      		ldi r21,hi8(.LC12)
 2303 0b36 0E94 0000 		call LCD_String_xy
 2304               	.LM343:
 2305 0b3a 8FEF      		ldi r24,lo8(-1)
 2306 0b3c 87BB      		out 55-32,r24
 2307               	.LM344:
 2308 0b3e 81E0      		ldi r24,lo8(1)
 2309 0b40 88BB      		out 56-32,r24
 2310 0b42 80E3      		ldi r24,lo8(30000)
 2311 0b44 95E7      		ldi r25,hi8(30000)
 2312               	.LVL90:
 2313               	.LBB460:
 2314               	.LBB461:
 2315               	.LBB462:
 2316               	.LBB463:
 2317               	.LM345:
 2318 0b46 28EC      		ldi r18,lo8(200)
 2319 0b48 30E0      		ldi r19,hi8(200)
 2320               	.L140:
 2321 0b4a F901      		movw r30,r18
 2322               	.LVL91:
 2323               	/* #APP */
 2324               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2325 0b4c 3197      		1: sbiw r30,1
 2326 0b4e 01F4      		brne 1b
 2327               	 ;  0 "" 2
 2328               	/* #NOAPP */
 2329               	.LBE463:
 2330               	.LBE462:
 2331               	.LM346:
 2332 0b50 0197      		sbiw r24,1
 2333               	.LM347:
 2334 0b52 01F4      		brne .L140
 2335               	.LBE461:
 2336               	.LBE460:
 2337               	.LM348:
 2338 0b54 18BA      		out 56-32,__zero_reg__
 2339 0b56 0895      		ret
 2340               	.LVL92:
 2341               	.L139:
 2342               	.LBE459:
 2343               	.LM349:
 2344 0b58 0E94 0000 		call LCD_Init
 2345               	.LM350:
 2346 0b5c 81E0      		ldi r24,lo8(1)
 2347 0b5e 60E0      		ldi r22,lo8(0)
 2348 0b60 40E0      		ldi r20,lo8(.LC13)
 2349 0b62 50E0      		ldi r21,hi8(.LC13)
 2350 0b64 0E94 0000 		call LCD_String_xy
 2351               	.LM351:
 2352 0b68 82E0      		ldi r24,lo8(2)
 2353 0b6a 60E0      		ldi r22,lo8(0)
 2354 0b6c 40E0      		ldi r20,lo8(.LC6)
 2355 0b6e 50E0      		ldi r21,hi8(.LC6)
 2356 0b70 0E94 0000 		call LCD_String_xy
 2357 0b74 80E3      		ldi r24,lo8(30000)
 2358 0b76 95E7      		ldi r25,hi8(30000)
 2359               	.LVL93:
 2360               	.LBB464:
 2361               	.LBB465:
 2362               	.LBB466:
 2363               	.LBB467:
 2364               	.LM352:
 2365 0b78 28EC      		ldi r18,lo8(200)
 2366 0b7a 30E0      		ldi r19,hi8(200)
 2367               	.L142:
 2368 0b7c F901      		movw r30,r18
 2369               	.LVL94:
 2370               	/* #APP */
 2371               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2372 0b7e 3197      		1: sbiw r30,1
 2373 0b80 01F4      		brne 1b
 2374               	 ;  0 "" 2
 2375               	/* #NOAPP */
 2376               	.LBE467:
 2377               	.LBE466:
 2378               	.LM353:
 2379 0b82 0197      		sbiw r24,1
 2380               	.LM354:
 2381 0b84 01F4      		brne .L142
 2382               	.LBE465:
